date,MDLZ,isPartial
2014-03-16,0,False
2014-03-17,30,False
2014-03-18,30,False
2014-03-19,48,False
2014-03-20,36,False
2014-03-21,19,False
2014-03-22,35,False
2014-03-23,0,False
2014-03-24,17,False
2014-03-25,41,False
2014-03-26,12,False
2014-03-27,12,False
2014-03-28,19,False
2014-03-29,42,False
2014-03-30,28,False
2014-03-31,18,False
2014-04-01,18,False
2014-04-02,42,False
2014-04-03,36,False
2014-04-04,43,False
2014-04-05,28,False
2014-04-06,14,False
2014-04-07,35,False
2014-04-08,23,False
2014-04-09,30,False
2014-04-10,37,False
2014-04-11,32,False
2014-04-12,14,False
2014-04-13,14,False
2014-04-14,18,False
2014-04-15,24,False
2014-04-16,55,False
2014-04-17,13,False
2014-04-18,0,False
2014-04-19,0,False
2014-04-20,0,False
2014-04-21,39,False
2014-04-22,47,False
2014-04-23,12,False
2014-04-24,30,False
2014-04-25,13,False
2014-04-26,14,False
2014-04-27,14,False
2014-04-28,35,False
2014-04-29,35,False
2014-04-30,24,False
2014-05-01,33,False
2014-05-02,26,False
2014-05-03,28,False
2014-05-04,0,False
2014-05-05,42,False
2014-05-06,18,False
2014-05-07,100,False
2014-05-08,60,False
2014-05-09,31,False
2014-05-10,28,False
2014-05-11,21,False
2014-05-12,53,False
2014-05-13,65,False
2014-05-14,18,False
2014-05-15,12,False
2014-05-16,37,False
2014-05-17,29,False
2014-05-18,21,False
2014-05-19,18,False
2014-05-20,30,False
2014-05-21,19,False
2014-05-22,40,False
2014-05-23,82,False
2014-05-24,24,False
2014-05-25,32,False
2014-05-26,40,False
2014-05-27,26,False
2014-05-28,26,False
2014-05-29,27,False
2014-05-30,28,False
2014-05-31,16,False
2014-06-01,16,False
2014-06-02,46,False
2014-06-03,0,False
2014-06-04,13,False
2014-06-05,47,False
2014-06-06,28,False
2014-06-07,33,False
2014-06-08,16,False
2014-06-09,20,False
2014-06-10,27,False
2014-06-11,33,False
2014-06-12,27,False
2014-06-13,14,False
2014-06-14,0,False
2014-06-15,0,False
2014-06-16,26,False
2014-06-17,26,False
2014-06-18,0,False
2014-06-19,34,False
2014-06-20,28,False
2014-06-21,16,False
2014-06-22,0,False
2014-06-23,13,False
2014-06-24,26,False
2014-06-25,53,False
2014-06-26,47,False
2014-06-27,29,False
2014-06-28,16,False
2014-06-29,16,False
2014-06-30,13,False
2014-07-01,27,False
2014-07-02,14,False
2014-07-03,41,False
2014-07-04,15,False
2014-07-05,0,False
2014-07-06,33,False
2014-07-07,27,False
2014-07-08,20,False
2014-07-09,20,False
2014-07-10,13,False
2014-07-11,14,False
2014-07-12,0,False
2014-07-13,16,False
2014-07-14,27,False
2014-07-15,13,False
2014-07-16,41,False
2014-07-17,27,False
2014-07-18,28,False
2014-07-19,17,False
2014-07-20,17,False
2014-07-21,13,False
2014-07-22,47,False
2014-07-23,21,False
2014-07-24,20,False
2014-07-25,14,False
2014-07-26,17,False
2014-07-27,0,False
2014-07-28,41,False
2014-07-29,41,False
2014-07-30,61,False
2014-07-31,48,False
2014-08-01,21,False
2014-08-02,0,False
2014-08-03,16,False
2014-08-04,40,False
2014-08-05,27,False
2014-08-06,54,False
2014-08-07,19,False
2014-08-08,14,False
2014-08-09,0,False
2014-08-10,16,False
2014-08-11,13,False
2014-08-12,52,False
2014-08-13,26,False
2014-08-14,34,False
2014-08-15,0,False
2014-08-16,0,False
2014-08-17,32,False
2014-08-18,20,False
2014-08-19,13,False
2014-08-20,20,False
2014-08-21,40,False
2014-08-22,34,False
2014-08-23,32,False
2014-08-24,23,False
2014-08-25,26,False
2014-08-26,19,False
2014-08-27,32,False
2014-08-28,40,False
2014-08-29,14,False
2014-08-30,39,False
2014-08-31,15,False
2014-09-01,19,False
2014-09-02,37,False
2014-09-03,38,False
2014-09-04,26,False
2014-09-05,13,False
2014-09-06,15,False
2014-09-07,15,False
2014-09-08,51,False
2014-09-09,37,False
2014-09-10,25,False
2014-09-11,13,False
2014-09-12,33,False
2014-09-13,31,False
2014-09-14,15,False
2014-09-15,12,False
2014-09-16,12,False
2014-09-17,50,False
2014-09-18,25,False
2014-09-19,20,False
2014-09-20,22,False
2014-09-21,15,False
2014-09-22,12,False
2014-09-23,25,False
2014-09-24,25,False
2014-09-25,25,False
2014-09-26,20,False
2014-09-27,0,False
2014-09-28,15,False
2014-09-29,19,False
2014-09-30,25,False
2014-10-01,19,False
2014-10-02,13,False
2014-10-03,34,False
2014-10-04,0,False
2014-10-05,15,False
2014-10-06,31,False
2014-10-07,31,False
2014-10-08,37,False
2014-10-09,25,False
2014-10-10,26,False
2014-10-11,15,False
2014-10-12,22,False
2014-10-13,37,False
2014-10-14,31,False
2014-10-15,25,False
2014-10-16,31,False
2014-10-17,19,False
2014-10-18,15,False
2014-10-19,15,False
2014-10-20,37,False
2014-10-21,18,False
2014-10-22,43,False
2014-10-23,19,False
2014-10-24,91,False
2014-10-25,15,False
2014-10-26,14,False
2014-10-27,24,False
2014-10-28,42,False
2014-10-29,25,False
2014-10-30,25,False
2014-10-31,26,False
2014-11-01,30,False
2014-11-02,0,False
2014-11-03,37,False
2014-11-04,60,False
2014-11-05,60,False
2014-11-06,12,False
2014-11-07,13,False
2014-11-08,14,False
2014-11-09,14,False
2014-11-10,24,False
2014-11-11,36,False
2014-11-12,24,False
2014-11-13,24,False
2014-11-14,38,False
2014-11-15,21,False
2014-11-16,0,False
2014-11-17,48,False
2014-11-18,13,False
2014-11-19,37,False
2014-11-20,43,False
2014-11-21,25,False
2014-11-22,14,False
2014-11-23,14,False
2014-11-24,35,False
2014-11-25,36,False
2014-11-26,24,False
2014-11-27,19,False
2014-11-28,38,False
2014-11-29,14,False
2014-11-30,28,False
2014-12-01,23,False
